"104200401000015324575","20040132570146250000","158567043397893791","b6521968-d2ac-4f42-8433-a923aed2f9d2"
"104200401000015348958","20040135752767460000","2430b43d1c1a4a59a12c0353fd05327f","597e3d4b-1694-440f-ae88-3254cb5a22cc"
"104200401000015540673","20040133694651270000","5e82cc87763940cfa6ce2e850c55b186","c133474b-e0d2-4a29-8f13-a30163888240"
"104200401000015549873","20040120563863300000","291905362","b32c44ac-f7ba-4bf6-a10b-f437a2baef65"
"104200401000013776771","20040133446844440000","588490566603847995","a12c6544-731c-4633-9aeb-603be64aaa87"
"104200401000013792802","20040116460773480000","111801643132","103ff34b-d1bd-4d48-49d8-39ecac257203"
"104200401000013847408","20040120464780700000","205200401003636168683","e71fe115-6749-44c8-af98-c0f1e9c2dba0"
"104200401000015759407","20040137563921830000","20200401000011371166677","bf8011cf-625a-4bf4-8b62-2e629ae63313"
"104200401000015760420","20040137946769370000","1280871d66e54af2adc1b1ed56cb4db8","c133474b-e0d2-4a29-8f13-a30163888240"
"104200401000015792490","20040129751569240000","920094594668482282","dfa0883d-4f67-e822-7bd8-39ec82f1cc3e"
"104200401000018158676","20040126499733400000","920238979460670257","dfa0883d-4f67-e822-7bd8-39ec82f1cc3e"
"104200401000018170744","20040122182685230000","205200331232149035423","0d628ceb-5d45-4cb8-a9bb-ddac0a981c59"
"104200401000018213580","20040136771150960000","3166f20880444db4a3047c01f83629e8","597e3d4b-1694-440f-ae88-3254cb5a22cc"
"104200401000012494953","20040122182685230000","205200331232149035423","0d628ceb-5d45-4cb8-a9bb-ddac0a981c59"
"104200401000012495873","20040123378436590000","104200401000011117898_0","570cef4d-a74f-4ba2-bd08-f26df7ff5a5a"
"104200401000012523687","20040130484246340000","104200331235729641625_c36ce5d1vo_39db00f8pI_xzd","59904488-7d8e-42ec-92dc-4474ef643bcb"
"104200401000012523706","20040127083729480000","200401-643408200512660","85669026-18ed-ea0c-0df0-39ec8718ebb0"
"104200401000012528758","20040122294938400000","HF202004010000261072274309054404","b3c8ecb6-53e6-46e0-9620-8c887bb4c567"
"104200401000011341949","20040134790329660000","20200401000002971164362","bf8011cf-625a-4bf4-8b62-2e629ae63313"
"104200401000011468801","20040130778738730000","205200401002897174514","0d628ceb-5d45-4cb8-a9bb-ddac0a981c59"
"104200401000011532635","20040134993521450000","20200401000035594272885","bf8011cf-625a-4bf4-8b62-2e629ae63313"
